product_id,total_stock,total_damaged,product_name,category,min_stock_level,max_stock_level,stock_vs_min,low_stock_flag
4452,441,306,Baby Wipes,Baby Care,27,100,414,0
6405,341,283,Baby Food,Baby Care,11,81,330,0
9436,86,289,Toothpaste,Personal Care,19,76,67,0
11422,257,300,Potatoes,Fruits & Vegetables,20,65,237,0
14145,315,295,Spinach,Fruits & Vegetables,14,53,301,0
15314,274,285,Cheese,Dairy & Breakfast,30,91,244,0
18035,265,309,Dish Soap,Household Care,12,87,253,0
26060,505,307,Vitamins,Pharmacy,25,57,480,0
33797,482,304,Pain Reliever,Pharmacy,12,51,470,0
33955,305,317,Frozen Pizza,Instant & Frozen Food,29,84,276,0
34186,229,312,Mangoes,Fruits & Vegetables,27,74,202,0
34200,322,276,Lotion,Personal Care,19,75,303,0
36412,221,285,Dish Soap,Household Care,27,92,194,0
39154,288,322,Mangoes,Fruits & Vegetables,21,84,267,0
41853,234,316,Curd,Dairy & Breakfast,14,92,220,0
51036,175,298,Baby Food,Baby Care,12,86,163,0
52729,564,266,Cat Food,Pet Care,25,100,539,0
53833,262,330,Rice,Grocery & Staples,26,89,236,0
56589,512,307,Vitamins,Pharmacy,16,85,496,0
57405,376,304,Baby Food,Baby Care,21,64,355,0
60619,241,296,Iced Tea,Cold Drinks & Juices,10,97,231,0
63769,279,303,Lotion,Personal Care,27,69,252,0
67197,223,290,Butter,Dairy & Breakfast,20,79,203,0
70969,261,327,Carrots,Fruits & Vegetables,25,96,236,0
77308,336,290,Onions,Fruits & Vegetables,29,91,307,0
82484,471,257,Baby Food,Baby Care,12,73,459,0
89084,342,284,Milk,Dairy & Breakfast,27,74,315,0
91670,226,305,Dish Soap,Household Care,27,88,199,0
94225,252,302,Toilet Cleaner,Household Care,13,70,239,0
107548,271,296,Cola,Cold Drinks & Juices,27,53,244,0
112390,277,340,Toothpaste,Personal Care,23,85,254,0
114414,394,337,Vitamins,Pharmacy,26,66,368,0
118820,296,315,Iced Tea,Cold Drinks & Juices,12,61,284,0
120385,490,305,Pet Treats,Pet Care,28,73,462,0
120532,597,282,Wheat Flour,Grocery & Staples,29,95,568,0
123983,501,280,Cough Syrup,Pharmacy,25,72,476,0
124290,235,345,Lotion,Personal Care,23,71,212,0
131136,521,309,Salt,Grocery & Staples,29,95,492,0
131748,453,308,Dog Food,Pet Care,30,53,423,0
131937,242,322,Frozen Pizza,Instant & Frozen Food,18,68,224,0
133542,81,300,Detergent,Household Care,21,72,60,0
136533,330,300,Eggs,Dairy & Breakfast,15,75,315,0
137909,458,325,Cough Syrup,Pharmacy,23,65,435,0
140154,304,293,Shampoo,Personal Care,24,59,280,0
140489,325,309,Soap,Personal Care,28,95,297,0
144124,275,293,Detergent,Household Care,11,82,264,0
146840,267,312,Bread,Dairy & Breakfast,19,89,248,0
153019,290,316,Onions,Fruits & Vegetables,13,88,277,0
154179,370,338,Pain Reliever,Pharmacy,10,59,360,0
171602,258,319,Cola,Cold Drinks & Juices,28,58,230,0
183929,274,281,Bread,Dairy & Breakfast,20,73,254,0
186168,392,356,Dog Food,Pet Care,13,75,379,0
187399,297,299,Frozen Pizza,Instant & Frozen Food,14,73,283,0
194682,228,317,Iced Tea,Cold Drinks & Juices,11,86,217,0
196719,275,322,Bananas,Fruits & Vegetables,15,91,260,0
217710,248,306,Eggs,Dairy & Breakfast,19,53,229,0
219598,255,285,Shampoo,Personal Care,28,83,227,0
222892,253,304,Tomatoes,Fruits & Vegetables,28,88,225,0
228286,279,279,Cola,Cold Drinks & Juices,26,79,253,0
237083,457,278,Cough Syrup,Pharmacy,24,86,433,0
240179,541,299,Cough Syrup,Pharmacy,20,56,521,0
243235,489,309,Cat Food,Pet Care,14,71,475,0
256051,210,300,Lotion,Personal Care,17,100,193,0
256783,442,329,Pet Treats,Pet Care,16,98,426,0
